-0.104002,-0.252339,0.4316,-1.376872,-0.654127,-1.55113,1
1.77914,-1.33862,-0.370962,1.157195,-0.830584,0.205959,1
0.297402,-0.91766,1.158386,0.036893,-0.568065,-1.025737,1
2.01668,-2.26203,-1.505167,0.059032,2.08601,0.862653,1
0.771565,-1.008341,-2.20628,-1.702565,-0.739306,1.602918,1
2.072598,-1.019057,-1.45444,-1.471977,-0.321545,-1.023024,1
0.824599,-1.879593,-2.68442,0.62538,0.065068,-0.926951,1
1.137511,-0.42548,-1.443635,-0.159157,-1.241653,1.433144,1
0.809842,-1.179168,-0.257236,-1.095691,-1.188841,-1.116444,1
2.600421,-1.617845,-2.194513,-0.74446,-1.060895,-0.487469,1
1.213496,-0.769577,-1.663047,-0.738695,0.245768,0.0408,1
1.591912,-1.387187,-0.787381,0.977414,-0.68653,-0.010874,1
-0.295753,-0.002484,-0.164543,0.961616,-0.37857,0.870632,1
-0.281897,-0.769723,0.443313,-1.10385,0.757031,1.080242,1
-1.040927,-0.301972,-1.339634,0.72002,-1.008862,-0.145764,1
1.097717,-0.377479,-0.706778,0.196475,-0.420744,-1.01947,1
-0.495728,-0.829693,0.430657,0.040741,-0.210245,-1.60253,1
1.808383,-2.435168,-1.354185,-1.347037,-0.439115,1.518686,1
2.081259,-2.300892,-1.321556,-1.109755,0.104469,-1.342699,1
-1.468652,0.273885,0.514313,0.868567,0.76207,-0.227895,1
0.855218,-0.504024,-0.982481,0.310156,0.696441,1.233594,1
1.372996,-0.391065,-1.170393,0.869563,0.589724,-0.806332,1
-0.263423,-0.12513,-0.34863,0.096481,-0.597021,-0.180282,1
0.930239,-1.091125,-0.340268,-0.727885,-0.80803,-0.535862,0
-1.632633,-0.680469,-1.167248,1.055553,-0.317098,0.628963,1
-1.496759,0.702549,2.49336,0.492793,1.464082,-0.637842,1
1.178797,-0.886754,-0.411901,0.115822,-1.484308,0.088131,1
1.590283,-1.299842,-1.038557,-0.074972,0.508449,1.20753,1
-0.128157,-0.541116,0.726374,1.987863,2.196943,-0.478356,1
-0.753773,-0.356488,-0.167098,-0.12097,-0.07947,0.27941,1
1.261525,-1.174439,-1.016857,0.272127,0.029275,0.304255,1
1.057131,-0.630661,0.765728,-2.126667,-1.751814,0.47035,1
-0.30064,0.245875,0.077172,2.144628,-0.460933,0.389073,1
-1.778601,-0.120961,2.606893,0.233322,-0.490819,-0.556352,1
0.128957,-0.832752,-0.849796,0.005037,0.566776,2.615832,1
0.214577,-0.028086,-1.292413,0.812899,-0.143486,1.308419,1
2.478348,-1.773865,-3.586543,-0.31404,-0.965087,-0.396418,1
0.725147,-0.275107,-1.022774,1.014243,0.683401,-1.756459,1
3.505829,-2.740582,-1.231083,-0.8239,1.484129,0.584234,1
1.029769,-1.455555,-2.751227,0.308998,-1.159727,-0.91377,1
1.263712,-0.948418,-1.400125,-0.319043,1.497147,-0.460329,1
1.60033,-1.08126,-1.710081,-0.302212,-0.099928,-0.731516,1
2.301535,-2.522102,-1.717428,-1.211264,-0.399045,-0.320686,1
2.47667,-1.497308,-1.784708,-0.964233,0.24112,0.04637,1
1.472954,-2.902099,-1.140297,1.245667,-0.614911,1.37656,1
1.466261,-1.607823,-0.304784,1.384714,-0.321399,-0.632175,1
-0.498454,0.927131,1.499212,0.291827,0.515457,-0.061841,1
1.57281,-1.221601,-0.501769,-1.331156,2.279726,-1.936797,1
2.864081,-1.845968,-2.241667,-1.431261,-0.455233,-0.217536,1
0.599134,-0.74798,-1.795505,-1.280159,0.659686,1.113673,1
-0.266208,-0.050379,0.462001,1.055087,1.945982,-0.252809,0
2.546249,-2.432825,-2.822035,-0.062911,1.629991,-0.741339,1
2.906632,-3.035262,-4.984377,-0.682194,0.138577,-0.653458,1
-0.273087,-0.710575,0.52553,-0.520573,-1.435164,0.22975,1
0.499889,-0.734024,-0.418637,-1.018703,0.518408,0.364894,0
1.325009,-0.642026,-1.334105,1.619938,-0.4432,-1.364674,1
1.222383,-2.053847,-3.768305,-0.919005,-1.387438,-3.2688,1
0.624832,-1.393689,-2.568178,1.163119,1.464187,0.17593,1
1.459857,-1.528269,-1.715201,0.786743,-0.167787,-0.94093,1
0.856766,-1.038274,-1.670185,2.283562,-1.190685,-0.663963,1
0.776517,-1.107695,0.184725,1.685176,-0.210816,0.13487,1
1.790162,-1.208785,-1.85366,-0.767312,0.635805,-0.148732,0
1.738389,-1.317023,-1.173488,0.099485,-0.046411,-1.453293,1
0.616655,-1.0007,0.020274,0.658019,-0.676255,1.114424,0
1.184801,0.195121,-0.92014,0.394427,0.98848,0.750611,1
1.086658,-1.737768,-2.543149,-1.41753,0.045247,0.592076,1
1.583414,-1.083987,-0.471728,-1.338145,-1.047572,-0.170133,0
0.560314,-0.476924,0.216224,-0.370511,-0.578118,0.483759,0
3.146285,-2.319578,0.782739,1.147816,1.597676,1.592035,0
0.117183,-2.773139,2.327263,-0.873208,-0.036275,0.395209,1
0.331754,-1.813457,1.388487,0.819391,-1.272807,0.221308,0
0.706645,-2.127242,1.007026,-0.503849,-0.772103,-1.187477,0
3.269971,-2.797088,0.508568,1.551646,-1.016841,-0.106438,0
-0.103964,-0.389912,0.523404,0.647278,0.429404,-0.469444,0
4.69155,-1.860862,-0.639689,0.291643,-1.74631,-0.954792,0
-0.112625,-1.251555,1.90866,0.20384,1.251371,-1.022408,0
-0.058631,-2.041596,1.206724,-0.058889,-1.819998,-1.009392,0
0.922183,-2.005664,1.459927,0.306838,-0.397867,-0.648551,0
0.50814,-3.042053,2.501673,0.59473,-0.437991,-0.600295,0
3.351985,-1.602523,-0.588962,1.411285,0.476841,-0.197998,0
0.51733,0.017021,0.88727,-0.298556,0.962907,0.281428,0
-0.482662,-0.624818,2.359429,-0.746786,-0.95154,-0.128336,0
1.091034,-0.601976,0.418889,-0.18202,0.477959,-1.837745,0
0.488775,-0.298763,0.732114,-1.580584,-0.117829,0.352895,0
2.491803,-2.594963,-0.46287,-1.373041,1.112305,0.853458,0
-0.014476,0.219733,0.752295,1.664657,-0.250706,-0.995882,0
4.683731,-3.89858,-0.010201,-0.546153,0.204053,0.461178,0
0.925252,0.14711,0.243879,-0.091942,-2.013402,0.950672,0
1.027592,-1.465147,0.459013,-0.396451,-0.855742,-0.97633,0
4.007597,-2.143631,-0.429948,0.217898,-1.350271,-1.183763,0
0.279295,-0.134693,0.849956,0.074056,0.579333,0.266046,0
1.346608,-0.371419,0.868828,2.650511,-0.656673,1.048828,0
1.653062,-3.054906,1.725154,0.165848,0.255249,1.018322,0
-0.076628,-1.11889,2.633096,-0.42282,0.069131,0.098824,0
1.210351,-1.365206,1.393981,0.644546,0.306862,0.467579,0
-0.095609,-1.420195,1.81866,-0.276715,-0.229531,1.066108,0
1.597199,-2.161388,1.524526,1.458718,1.652768,0.420219,0
3.442743,-2.571049,0.235702,-1.783942,1.073866,-0.046823,0
3.261386,-1.306474,-0.307714,0.166643,0.089769,0.826489,0
1.411318,-0.655576,0.559095,0.880622,-0.352304,-0.063299,0
1.385829,-2.455262,1.667395,-1.091728,0.877144,-0.271298,0
1.474881,-0.584125,-0.433612,-0.170934,-0.564725,-0.013591,0
1.85011,-0.254423,0.078564,1.207879,0.430446,1.879849,0
1.670711,-1.877351,1.288343,-1.340749,2.126809,-0.542065,0
-1.388613,-1.257179,2.196566,0.982621,-1.301265,0.121652,0
1.443854,0.007645,1.232929,0.438751,1.751782,-1.076102,0
1.083735,-0.540932,1.73525,-0.367581,-0.828128,-1.381936,0
0.199536,-0.905423,1.783181,-0.318319,1.578371,-0.402994,0
2.257018,0.373935,-1.140965,-0.913802,-0.350732,1.255928,0
4.300105,-0.515608,-1.937053,0.986263,-0.035926,-0.385134,0
2.192263,-2.439698,1.94629,0.116547,-1.233511,1.171624,0
-0.635112,0.68955,2.615441,0.089738,-0.829405,-0.603482,0
2.057235,-0.50521,0.356724,-1.245976,0.854191,-0.516896,0
2.637957,-0.415581,-0.745797,0.149438,-0.767833,-1.587572,0
2.708668,-2.626449,1.448495,0.398957,0.289944,-1.131093,0
-1.328964,-1.519165,2.025259,1.494809,0.694787,1.053159,0
0.029537,2.407577,-2.511259,-0.782071,-0.152704,0.64729,1
1.32428,-1.290088,-3.524595,0.420521,0.974096,1.389592,1
-1.543374,1.827745,-0.161361,0.296649,-1.072842,-0.949774,1
-0.814656,1.071374,-0.785363,-0.713172,0.09021,-2.368336,1
-1.52124,-0.047102,-0.515212,-0.067243,-0.802823,1.029143,1
-0.568925,1.612329,-1.84618,-0.133336,-0.432438,2.576988,1
-1.369391,0.776134,-0.565387,-1.093516,-0.222419,0.823275,1
0.029295,4.530051,-2.486861,0.470317,0.403395,-0.817043,1
-0.929332,0.788548,-0.223588,1.193239,0.894394,-0.895799,1
-1.239269,1.417516,-0.763819,-0.714134,1.49565,-1.666342,1
-0.391858,-0.228825,-0.608113,2.433559,0.085921,-2.388998,1
-0.151913,0.19541,-1.692461,1.820074,0.691071,-1.381913,1
-0.130037,0.822993,-2.071838,-0.286049,-1.898144,0.32646,1
-2.074712,0.651013,-0.1676,1.953796,-0.410991,1.855316,1
-0.241696,0.531824,-1.643243,0.936944,1.048237,0.502878,1
-0.206575,1.057919,-1.344798,-0.175059,0.781299,-0.135449,1
-1.293576,2.062056,-0.927304,-1.498225,-0.802567,0.114877,1
-1.755506,-0.713355,1.320422,-0.217606,0.482081,-0.40902,1
-0.938302,-0.734188,-0.473028,0.386282,0.267147,-0.116661,1
-1.056379,1.587178,-0.239131,-0.286135,-0.832725,0.369535,1
-0.519198,-0.514101,-1.535116,1.765619,-0.043337,-0.6823,1
-2.451329,0.502719,0.834601,-0.60564,2.201168,0.438474,1
-0.193668,0.284659,-1.992681,-1.385819,-0.81963,0.714958,1
0.109622,2.136105,-3.1067,-0.352065,-1.956727,-0.507335,1
0.255774,0.286337,-2.008159,1.288912,1.466451,-1.332017,1
-1.206498,0.447249,-0.247156,0.668481,0.534352,-0.468115,1
1.011417,1.170834,-2.218428,0.826169,-0.914239,-1.581029,1
-0.380414,1.873703,-1.955224,-0.227065,-1.177549,-1.886194,1
-1.374809,2.012932,-1.683738,-1.004613,0.580423,1.717159,1
-1.455862,2.553739,-0.794835,-0.043479,-1.106198,-0.104687,1
-1.975475,1.282801,-0.015716,-0.630255,-0.62803,-0.201987,1
-1.739745,-0.458203,0.166501,1.009759,0.562986,-0.522291,1
-1.734564,1.228071,-1.221579,-1.189761,-1.148626,0.02169,1
-1.977905,0.439163,-0.052163,1.183242,1.680858,0.70851,1
-1.429714,0.561741,-0.391207,1.001339,1.734376,-2.150126,1
-1.674583,2.07528,-0.840046,0.952906,1.89524,-0.327138,1
-4.00811,0.892036,1.297829,-0.458559,2.197694,0.610226,1
0.439492,1.326301,-2.808306,0.159246,-1.298367,-1.81877,1
-2.299452,0.712692,0.69498,0.488763,-0.690889,-0.469811,1
-1.388939,0.659249,-0.841234,-0.407971,-1.285106,-0.026189,1
-1.268025,2.371398,-0.411015,2.617955,0.708701,0.281986,1
-1.012568,2.345366,-1.14472,0.955409,-1.327906,1.296747,1
-0.382378,1.725637,-1.866813,1.670921,-1.261687,0.370944,1
-0.788368,1.648085,-2.265519,-0.102594,0.78144,1.146546,1
-0.677368,0.103178,-1.402379,0.160754,-0.510646,0.355853,1
-0.514071,1.91316,-1.855382,-1.255164,-1.321577,1.511469,1
-0.887601,2.909612,-2.534415,0.892471,0.494595,-0.684213,1
-2.956568,-0.103677,1.257082,-1.317695,-0.223609,-0.90016,1
-0.933584,0.981,-0.470226,1.998793,0.458699,-0.476686,1
0.387347,0.694273,-1.50314,0.059645,-0.040219,1.90089,1
-0.873792,0.064043,-1.094735,-0.745317,-0.30485,-1.144567,1
-0.850731,1.39969,-1.239305,-0.529259,0.251552,0.914121,1
-2.071171,0.726274,0.614682,0.14643,0.334565,-0.329044,1
-2.511369,-1.416548,1.198479,-0.677843,-1.401579,1.144279,1
-0.585384,1.57635,-1.802047,1.327829,0.621488,-1.070873,1
-0.17671,-0.187667,-2.045554,-1.032621,1.267071,0.38115,1
0.062345,1.889001,-2.136306,-0.018525,1.127615,-0.492543,1
-3.247564,1.577289,0.946665,-0.462533,-0.145609,-0.329306,1
0.096431,1.73178,-1.911327,-0.63528,0.070139,-1.026547,1
-0.18654,2.656423,-2.429432,1.888872,0.135598,0.792976,1
-1.289322,0.52776,-1.426699,1.154832,-0.930997,-0.546331,1
1.321876,0.534423,-3.357678,-1.316085,0.53578,0.812835,1
-0.906589,0.023567,-0.621282,-0.847018,-0.23165,-0.216543,1
0.669895,0.869951,-2.271402,-0.783679,-0.839637,-1.419904,1
-1.15154,1.73617,-1.091059,0.209782,0.560396,0.847016,1
-0.29336,-0.203508,-2.135113,0.531612,-0.418465,-0.747954,1
-2.962062,1.040554,1.887058,0.048274,0.250928,-0.061207,1
-2.312905,0.498597,-0.871904,-1.30268,0.311481,0.02851,1
-1.489548,1.098406,-0.644915,-0.206684,0.016429,0.47637,1
-0.30698,0.383154,-1.5479,-1.801494,-0.496379,-0.528806,1
-1.747262,1.577808,-0.556712,0.815541,0.290054,0.505109,1
-1.901219,1.407316,0.166547,-0.66086,-0.950034,-0.583728,1
-2.105569,0.002969,-0.419272,0.578994,0.04045,-0.444073,1
-1.777959,-0.391988,0.390447,-1.134978,0.253432,-1.365614,1
-0.073522,1.717352,-1.882321,-0.711189,-0.469375,-0.983095,1
1.0838,-0.802843,-0.253479,0.090699,3.321715,0.794129,0
-0.516448,1.359712,0.77197,0.294217,0.608481,0.147486,0
-0.301022,-0.729466,-0.72011,-0.285257,4.090539,1.004056,0
-0.612142,1.031916,-1.081118,-0.000355,1.780118,0.292795,0
-0.498753,0.834355,-0.140432,0.119145,2.665715,0.407586,0
-1.245819,0.807843,-2.736464,-0.985153,1.844724,-1.013228,0
-1.652871,-1.087436,-2.567767,0.661029,1.667079,-0.928602,0
-0.533513,1.71595,-0.468756,0.860097,2.230087,0.618658,0
-2.553636,-2.052563,-0.166646,-0.445873,2.685874,2.78501,0
-0.430236,1.52375,1.29023,-1.478319,2.214234,-0.24051,0
-0.592906,-1.420949,0.32166,1.007324,2.329784,0.920525,0
-1.453427,1.349138,-0.377861,1.95542,1.141696,-0.22221,0
-0.854738,-0.051203,-0.439128,-1.501041,3.058357,1.854967,0
-1.584199,0.50225,0.114581,-0.368487,2.459343,0.585513,0
-1.718429,-0.181904,-0.603235,-2.55266,1.968073,1.407189,0
-0.264774,0.060971,-1.542393,-0.82111,0.400829,-2.068836,0
-0.853122,1.509747,0.174683,0.463428,-0.206442,0.544159,0
0.523297,0.698296,1.252944,-1.048347,0.71868,1.276731,0
1.006139,0.645132,-0.297637,0.755742,3.758122,0.307046,0
-0.473818,0.529927,0.94012,0.746221,1.858734,0.085529,1
-0.767001,-1.883809,-1.314142,2.60124,1.387448,-1.714963,0
0.30387,1.350046,1.79899,-1.312854,2.03359,-0.220208,0
-2.313387,-0.308472,-0.842066,-0.831162,1.506059,0.552794,0
-1.892319,-0.190511,0.231609,0.155412,1.804297,-0.652119,1
-1.103804,-0.857696,-0.373495,-0.015975,0.566869,-0.785987,0
-0.699362,0.981169,-0.816906,0.122287,0.573241,1.260475,0
-0.871513,1.351807,0.257183,0.126086,2.466044,-0.135813,0
-0.857966,-0.710667,0.863646,-0.726741,2.417412,1.273269,0
-0.378208,-1.194699,-0.145231,0.013519,-0.156488,-0.494917,1
-0.943834,0.07177,-1.291559,1.001002,3.669011,1.480148,1
-0.508246,2.085116,-0.291822,1.191305,2.340634,-1.234058,0
-0.74623,-0.945523,-0.401017,-1.77947,1.977308,0.031474,0
-1.382683,2.888248,0.304957,1.386599,2.558978,-0.686466,0
-1.580502,-0.96946,-0.573093,-0.33495,3.166305,1.250953,0
-1.726258,-0.392113,-0.247596,-0.79868,1.81069,0.276826,0
-0.626826,-0.553535,0.142041,-0.638701,3.351357,0.229754,0
-1.089895,-0.571712,1.423448,-1.752825,1.869086,1.551126,0
0.464018,1.242649,0.805834,-0.036712,3.037211,0.741976,0
-0.816684,1.09955,-1.025499,1.13217,1.081778,-1.290992,0
0.537073,-0.008876,-0.072111,1.292545,1.785742,0.324996,0
-1.764639,-1.019374,-1.243351,-0.366681,2.589336,2.619668,1
-0.848499,-1.064573,1.82646,-0.287396,3.431274,-1.486898,0
-1.875017,0.264632,0.160685,-0.452506,1.723861,-0.000964,0
-0.999718,0.130322,-1.908748,-1.266655,1.109317,-2.783967,0
-0.210172,-1.385973,0.745838,0.308659,1.064329,0.941245,0
-1.120553,-0.008311,-0.945224,0.626272,3.339399,-0.356749,0
-1.02431,0.738493,0.292831,0.325766,0.739089,-1.374956,0
-0.499748,-1.123462,0.31329,-0.068528,1.811317,1.295023,0
0.658854,1.536683,-1.894532,-2.149911,1.53324,0.440306,0
-1.469792,0.580864,-0.270713,-2.136035,3.892137,-0.697859,1
-1.581468,0.358151,0.020895,-0.332138,3.119649,1.270049,0
-1.266682,-1.373763,-2.58626,-0.662194,2.344103,0.278575,0
-0.886815,0.358772,1.134378,1.025638,1.557626,-1.393164,0
-1.369091,-0.767988,1.195025,-0.715025,3.142775,0.678916,0
-0.569845,2.176143,-0.010862,-2.337228,4.02062,0.033668,0
-0.211076,-0.124821,1.439175,-0.349295,0.927052,-0.353164,0
-1.712761,0.58107,-0.393199,1.826254,1.026055,-0.783599,0
0.434079,-1.382815,1.920209,1.737207,1.696949,-0.890814,0
-1.872841,-1.792747,1.45443,0.628031,2.646265,-0.379565,0
-0.530039,1.214762,0.024628,-1.20285,1.082362,0.263543,0
-0.702824,-1.381851,0.528591,-0.958705,1.515592,-0.544079,0
0.604329,-0.335469,0.521643,-1.342044,1.318079,-1.40422,0
-1.289853,-0.5298,-1.024747,0.129972,2.443142,1.935821,0
-0.822681,-0.492299,1.338037,-0.56111,1.30799,0.623306,0
-0.475588,1.015154,1.091776,0.511344,2.144619,1.770135,0
-0.203135,-0.492987,-0.866766,-0.648757,0.691685,-0.689191,0
-1.023988,1.591424,-1.637978,1.753722,0.433856,1.068526,0
0.493408,-2.757239,1.748523,-0.702016,2.190926,-0.086846,0
-1.773818,-0.350664,1.547742,1.070922,1.939085,0.47155,0
-1.571048,0.950493,-0.306435,0.861754,3.063417,-0.60004,0
-0.855947,-1.161053,0.339276,-0.897061,2.432775,-0.280433,0
-1.564162,1.014533,0.916916,2.118753,3.263295,0.536965,0
-2.064606,-0.612529,-1.01975,0.534358,3.329307,0.896093,0
0.141262,-0.129986,-0.557738,1.167514,2.260733,-1.788339,0
-0.259846,1.552458,-2.226208,-0.779767,1.593086,0.609786,0
-2.648359,-0.541067,-0.692866,-0.030757,3.151301,-0.333492,0
-0.235892,2.12137,0.272385,-0.497976,1.572438,-0.666944,0
-0.082183,0.668442,-0.289318,-0.162669,1.365499,1.823644,0
-1.805837,-1.911548,-0.338049,0.389721,2.321796,0.04141,0
-0.004798,0.758198,0.253953,-0.199899,0.960204,0.339035,0
-2.129729,-1.094984,-2.028558,0.967593,1.734491,-0.489543,1
-1.380367,-0.196932,-0.138657,-0.321324,1.814691,0.243062,0
-1.125123,-0.131428,0.533853,2.503382,2.999059,0.484396,1
-0.626012,0.111456,0.386684,0.809553,2.461502,1.194888,0
-0.697852,1.097851,-0.189155,-0.464716,2.50403,1.688566,0
-0.829491,-1.075966,0.458826,-0.048496,1.854818,-0.217813,0
-1.658351,1.572334,1.083993,0.162086,1.493785,0.933228,0
0.187063,0.365046,-0.424993,-0.406113,2.269886,-1.655464,0
-0.487051,-0.14514,-0.276797,-0.562479,2.703536,-0.757667,0
-1.414346,0.239658,-0.386586,-0.391187,1.510864,2.864475,0
-1.437708,0.102885,-0.831012,-1.607179,0.520652,-0.987889,0
0.083404,-0.483234,-0.20036,1.052753,1.518916,0.376682,0
-0.505922,-0.030499,0.607052,0.506536,2.031139,-0.101879,0
-1.696768,1.967961,0.108236,-1.143887,1.41704,-1.674672,0
-1.301122,-0.648922,-1.470072,1.026445,4.242884,0.276898,0
-0.208394,-0.765076,-0.746652,-1.28088,0.604714,-0.252742,0
-2.518561,1.018565,-0.400347,-1.776718,4.116833,-1.900808,0
-1.66735,0.610163,1.916598,1.202022,2.791701,-1.977706,0
-0.44512,0.818816,-0.714469,-0.01997,0.552202,-1.250976,0
-1.941559,-1.017418,1.918273,-0.905796,0.616363,-2.411352,0
0.236939,1.821488,0.677383,-0.541845,-0.450274,-1.079956,0
-1.858901,-0.793941,2.046093,-0.889435,2.659495,-1.724954,0
-2.066499,-0.354824,1.023669,-0.623989,0.573732,0.758147,0
-2.023605,0.591386,0.299415,1.127564,1.527858,0.378585,0
-0.968083,-1.1253,-0.26389,0.067989,-0.175467,-0.602832,0
-1.316441,0.706543,-1.597366,-0.714226,2.109031,3.037447,0
-1.593788,0.981264,-0.54655,-1.57205,1.639599,0.032262,0
-0.914952,1.098016,-0.531838,0.84179,3.108919,-0.239053,0
-1.619441,0.782733,-0.367362,0.027676,0.479713,0.046173,0
-0.804812,0.860423,0.582454,-0.241811,3.010868,-0.590831,0
-0.50027,-0.230779,-1.365413,0.681758,1.5685,0.234664,0
-0.723679,0.193465,-0.004673,0.308671,2.750127,-0.087113,0
-1.831774,0.555042,0.174446,0.583755,1.755639,1.041056,0
-0.305312,0.629237,-0.843552,-0.162464,1.252011,-1.790809,0
-0.875457,-0.21222,1.330096,0.683211,1.991017,0.429693,0
-0.358713,0.662408,1.223457,0.842224,4.133137,1.159285,0
-0.248867,-1.738897,0.13402,1.040047,1.799691,-1.560216,0
-1.298876,0.050336,-0.611267,-2.231037,1.874547,1.083252,0
-0.396984,0.715451,0.707512,0.172454,0.937693,1.236113,0
-1.54577,-0.223678,-0.604987,0.186243,3.738049,0.513071,0
-0.54823,0.357042,-0.906095,1.960335,2.908396,1.64542,0
-2.248154,1.851793,-1.184869,0.898129,2.799946,-1.808407,0
-0.478417,0.364817,-0.452931,-1.990197,2.799761,-0.196687,0
-0.979903,-0.05761,0.760019,0.082329,2.451706,-1.249281,0
-2.291985,0.793022,-0.360678,-1.024689,1.638069,0.75475,0
-0.742899,-1.461789,0.684733,-0.380751,3.874807,0.729109,0
-1.409909,0.328962,0.820208,-0.521294,2.478272,-0.193596,0
0.630279,-0.554965,0.258379,-0.124221,3.353552,0.314053,0
-0.847941,0.345227,-0.168687,1.292913,0.13286,-1.85774,0
0.772897,-1.184458,0.019213,-1.984931,0.936626,0.685714,0
-0.438779,0.536932,-1.470013,0.70191,3.550226,2.155953,0
-1.664429,0.177432,0.296588,-0.100191,3.703387,0.530008,0
-0.764717,-0.940355,0.847132,-0.613654,2.597485,-1.276539,0
-0.812796,-0.113802,2.446286,-1.196937,2.238079,1.170124,1
-0.334744,-0.233074,1.082647,0.474882,1.387157,-0.789824,0
-2.201644,0.204091,-1.792642,-1.282415,2.197894,-1.221162,0
-1.193917,-0.251348,-1.21794,1.252915,2.902602,0.45207,0
-1.445051,0.190806,-0.53499,-1.160778,4.129019,0.619061,0
-0.817555,-0.162353,0.446986,0.961325,3.314172,1.690657,0
-0.845434,0.743932,-0.823793,0.081843,2.509719,-0.080903,0
-0.747617,0.085605,-3.097139,1.68425,1.840133,1.727871,0
-0.480764,0.950596,0.413719,2.048196,1.306005,2.777781,0
-1.133993,0.096704,-1.863172,-0.710088,2.12237,-1.831696,0
-0.399429,-0.139297,-0.464428,-0.718977,1.439319,-0.796411,0
-1.295042,0.202239,0.283178,-0.136931,2.064822,0.309035,0
-1.315104,0.569836,0.227932,1.875629,3.720622,-1.049478,0
-0.735535,-1.065283,-1.034993,0.776728,1.399527,1.190277,0
-0.848902,-0.927945,-1.440518,-1.736029,0.330559,-0.418204,0
